Bill,State,Session,Tags,Partisanship,Link,Status_as_of-5-18-2014
AB 1997,CA,20132014,tax break,"[{""Republican""=>1}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AB1997,"{:action=>""Re-referred to Standing Committee on Revenue and Taxation."", :date=>""2014-04-02 00:00:00"", :actor=>""lower""}"
AJR 6,CA,20132014,"requesting FAA choose state for test site, adopted","[{""Democratic""=>1}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AJR6,"{:action=>""Chaptered by Secretary of State - Res. Chapter 78, Statutes of 2013."", :date=>""2013-08-15 00:00:00"", :actor=>""other""}"
HB 2334,AZ,51st-2nd-regular,evidence admissibility,"[{""Republican""=>2}]",http://www.azleg.gov/DocumentsForBill.asp?Bill_Number=HB2334&Session_ID=112,"{:action=>""house second read"", :date=>""2014-01-29 00:00:00"", :actor=>""lower""}"
SB 2150,HI,2014 Regular Session,"government surveillance, private remedy against government, evidence admissibility, warrants","[{""Republican""=>1}, {""Democratic""=>4}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=2150&year=2014,"{:action=>""Referred to TIA/JDL, WAM."", :date=>""2014-01-17 00:00:00"", :actor=>""upper""}"
SB 2582,HI,2014 Regular Session,"warrants, weapon ban, IACPAC recs","[{""Democratic""=>3}, {""Republican""=>1}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=2582&year=2014,"{:action=>""Report adopted; Passed Second Reading and referred to JDL."", :date=>""2014-02-10 00:00:00"", :actor=>""upper""}"
SR 217,IL,98th,"study uavs, died","[{""Democratic""=>1}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=217&GAID=12&DocTypeID=SR&LegId=76041&SessionID=85&GA=98,"{:action=>""Pursuant to Senate Rule 3-9(b) / Referred to Assignments"", :date=>""2013-08-09 00:00:00"", :actor=>""upper""}"
HB 1904,AR,2013,"government surveillance, warrants, biometrics, data retention, public disclosure","[{""Democratic""=>1}]",ftp://www.arkleg.state.ar.us/dfadooas/LegislativeMeasures.txt,"{:action=>""Died in House Committee at Sine Die adjournment."", :date=>""2013-05-17 12:42:31"", :actor=>""lower""}"
HB 2538,AZ,51st-2nd-regular,"warrants, government surveillance","[{""Republican""=>9}]",http://www.azleg.gov/DocumentsForBill.asp?Bill_Number=HB2538&Session_ID=112,"{:action=>""house second read"", :date=>""2014-02-04 00:00:00"", :actor=>""lower""}"
HB 560,GA,2013_14,"warrants, criminal offense for cops, evidence admissibility","[{""Republican""=>5}]",http://webservices.legis.ga.gov/GGAServices/Members/Service.svc?wsdl,"{:action=>""House Hopper"", :date=>""2013-03-07 13:19:29"", :actor=>""lower""}"
HB 1561,HI,2014 Regular Session,"government surveillance, warrants, evidence admissibility, weapon ban, agricultural surveillance ban, private invasion of privacy, private remedy against government","[{""Democratic""=>1}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1561&year=2014,"{:action=>""Re-referred to TRN/PBS, JUD, FIN, referral sheet 4"", :date=>""2014-01-23 00:00:00"", :actor=>""lower""}"
